,Наименование вакансии,Зарплата MIN,Зарплата MAX,Ссылка на вакансию,Работодатель,Расположение,Сайт
169,Менеджер по продажам оборудования,60000.0,,https://www.superjob.ru/vakansii/menedzher-po-prodazham-oborudovaniya-11820504.html,"НПО ""ЛАТЭМИ""","Москва, Бутырская",SuperJobs
170,"Агент по недвижимости, менеджер по продажам",45000.0,150000.0,https://www.superjob.ru/vakansii/agent-po-nedvizhimosti-31230804.html,ЗАМОСКВОРЕЧЬЕ,"Москва, Автозаводская, Павелецкая",SuperJobs
171,Менеджер по продажам,35000.0,180000.0,https://www.superjob.ru/vakansii/menedzher-po-prodazham-32523782.html,Торговый дом Идеал,"Москва, Волоколамская, Митино",SuperJobs
172,Менеджер по работе с недвижимостью / Агент (м. Таганская),55000.0,150000.0,https://www.superjob.ru/vakansii/menedzher-po-rabote-s-nedvizhimostyu-25165113.html,Простор-Риэлти,"Москва, Таганская",SuperJobs
173,Менеджер по работе с клиентами в недвижимости (м. Первомайская),55000.0,150000.0,https://www.superjob.ru/vakansii/menedzher-po-rabote-s-klientami-v-nedvizhimosti-25308423.html,Простор-Риэлти,"Москва, Первомайская",SuperJobs
174,Менеджер по продажам городской недвижимости (м. Баррикадная),60000.0,150000.0,https://www.superjob.ru/vakansii/menedzher-po-prodazham-gorodskoj-nedvizhimosti-26350709.html,Простор-Риэлти,"Москва, Красносельская, Маяковская",SuperJobs
175,Менеджер по продажам,55000.0,,https://www.superjob.ru/vakansii/menedzher-po-prodazham-32109993.html,Гранит,Москва,SuperJobs
176,Менеджер по продажам / Агент / Риелтор (новый офис) м. Маяковская,50000.0,150000.0,https://www.superjob.ru/vakansii/menedzher-po-prodazham-26310426.html,Простор-Риэлти,"Москва, Цветной бульвар",SuperJobs
177,Менеджер по продажам,70000.0,150000.0,https://www.superjob.ru/vakansii/menedzher-po-prodazham-26310452.html,Простор-Риэлти,"Москва, Цветной бульвар",SuperJobs
178,Менеджер (с обучением),75000.0,,https://www.superjob.ru/vakansii/menedzher-30127071.html,Простор-Риэлти,Москва,SuperJobs
179,"Менеджер по работе с клиентами в недвижимости (м. Маяковская, м. Цветной бульвар, м. Первомайская)",82000.0,,https://www.superjob.ru/vakansii/menedzher-po-rabote-s-klientami-v-nedvizhimosti-30127114.html,Простор-Риэлти,Москва,SuperJobs
180,Менеджер по продажам,60000.0,150000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33687103?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО АДМ дентал,Москва,HH.RU
181,Менеджер по продажам в клуб (м. Белорусская),80000.0,150000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33279665?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Dr.Loder,Москва,HH.RU
182,Менеджер по работе с клиентами,100000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33681667?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Гермес,Москва,HH.RU
183,Менеджер по работе с клиентами,60000.0,150000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33417165?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО АБН Консалт,"Москва, Менделеевская",HH.RU
184,Менеджер по работе с клиентами,60000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33680081?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Учебный Центр Просвещение,"Москва, Театральная",HH.RU
185,Менеджер по продажам,100000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33684581?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Компания Метта,"Москва, Отрадное",HH.RU
186,Менеджер по продажам в фитнес-клуб премиум класса (м. Водный стадион),105000.0,220000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33279583?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Dr.Loder,"Москва, Водный стадион",HH.RU
187,Менеджер по работе с клиентами,60000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33678385?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Нек. орг. Современная Научно-Технологическая Академия,"Москва, Охотный ряд",HH.RU
188,Менеджер по работе с ключевыми клиентами,113000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33068024?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Сбербанк для экспертов,Москва,HH.RU
189,Менеджер по продажам в фитнес клуб (Академическая),100000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33279711?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Dr.Loder,Москва,HH.RU
190,Офис-менеджер,30000.0,45000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33667090?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Анэп,"Москва, Калужская",HH.RU
191,Региональный менеджер,,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33655120?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,,,HH.RU
192,Менеджер по работе с клиентами,60000.0,100000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/27947881?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ИП Иванова Виктория Ивановна,Москва,HH.RU
193,Менеджер по работе с клиентами,60000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33679222?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Высшая Школа Технологий и Управления,"Москва, Охотный ряд",HH.RU
194,Менеджер по продажам,90000.0,120000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/30767744?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО СМ ГРУПП,"Москва, Алексеевская",HH.RU
195,Менеджер по оптовым продажам,90000.0,150000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33208628?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Авантис Моторс,"Москва, Южная",HH.RU
196,Менеджер по работе с клиентами,60000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33664922?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,АНО ДПО Академия Медицинского Образования,"Москва, Охотный ряд",HH.RU
197,Менеджер по продажам,55000.0,80000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/31947258?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Авантис Моторс,"Москва, Южная",HH.RU
198,Менеджер по продажам,100000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33654455?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ФинИст,Москва,HH.RU
199,Менеджер офиса,40500.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33669704?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Служба квартирного ремонта,"Москва, Селигерская",HH.RU
200,Региональный менеджер по продажам (ЦФО),70000.0,120000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33062203?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Metabo,"Москва, Ботанический сад",HH.RU
201,Офис-менеджер,55000.0,65000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33635038?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Нек. орг. Творческий центр Ангелины Шкарупиной БРОСКО,"Москва, Раменки",HH.RU
202,Региональный менеджер по продажам,45000.0,70000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33647263?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Спрут,Москва,HH.RU
203,Менеджер по продажам,45000.0,100000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32913936?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Zebra Fitness Bratislavskaya,"Москва, Братиславская",HH.RU
204,Менеджер по продажам,65000.0,300000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33154321?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Анэп,"Москва, Калужская",HH.RU
205,Офис-менеджер в автошколу,,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33680824?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Учебный Центр СТАРТ,"Москва, Алтуфьево",HH.RU
206,Менеджер по работе с корпоративными клиентами,48000.0,90000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33660027?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Компания Виспа,Москва,HH.RU
207,Менеджер по продажам б/у автозапчастей (Запад),55000.0,100000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33682687?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,FINNAUTOPARTS,"Москва, Кунцевская",HH.RU
208,Менеджер по работе с клиентами,45000.0,80000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33083454?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО MiaSofia,Москва,HH.RU
209,Менеджер по индивидуальным турам,60000.0,90000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33475689?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Плутон,"Москва, Новые Черемушки",HH.RU
210,Менеджер по закупкам (интерьеры),80000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33014121?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ПОЛИГОН,"Москва, Курская",HH.RU
211,Менеджер по продажам одежды,70000.0,120000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33657335?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ХУППА РУ,"Москва, Красносельская",HH.RU
212,Менеджер по рекламациям,60000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33625243?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,"Ангстрем, Группа компаний","Москва, Печатники",HH.RU
213,Помощник менеджера по продажам,45000.0,50000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33660176?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,"Диарм, ГК","Москва, Молодежная",HH.RU
214,Ведущий менеджер по работе с корпоративными клиентами,100000.0,140000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32784928?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Соткон,Москва,HH.RU
215,Офис-менеджер,30000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33628962?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Агро СОС,"Москва, Славянский бульвар",HH.RU
216,Менеджер по продажам,80000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33649981?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Лайф Сити Клуб,"Москва, Нагорная",HH.RU
217,Менеджер по продажам,80000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33649865?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Лайф Сити Клуб,"Москва, Улица Академика Королёва",HH.RU
218,Менеджер по работе с клиентами в отделение банка.,60000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/31673645?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Банк Русский Стандарт,Москва,HH.RU
219,Менеджер по работе с клиентами,60000.0,180000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33637720?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО НАУКА,Москва,HH.RU
220,Менеджер по продажам,70000.0,200000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33625272?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,АНО ДПО «Академия Промышленной Безопасности и Капитального Строительства»,"Москва, Нагатинская",HH.RU
221,Менеджер отдела снабжения и ВЭД,80500.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33658004?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Импортмеханика,"Москва, Водный стадион",HH.RU
222,Менеджер по закупкам,40000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32654478?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,mr.Сумкин,Москва,HH.RU
223,Менеджер по региональным продажам (дистрибьюторы и региональные сети),70000.0,130000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33658271?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ТД Тибет,Москва,HH.RU
224,"Менеджер по продажам в фитнес-клуб, г.Санкт-Петербург",65000.0,200000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32475357?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Dr.Loder,Москва,HH.RU
225,Менеджер по оптовым продажам,60000.0,500000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33172627?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО НИОКР Системс,"Москва, Котельники",HH.RU
226,Менеджер по продажам,50000.0,120000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33653555?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Евроспецкомплект,"Москва, Перово",HH.RU
227,Офис-менеджер,,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33611153?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Банкирро,"Москва, Марксистская",HH.RU
228,Менеджер по работе с клиентами,60000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33641892?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,VertComm,"Москва, Савеловская",HH.RU
229,Менеджер по продажам,90000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33631743?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ИНЕКС,"Москва, Тульская",HH.RU
230,Дивизиональный менеджер/Региональный менеджер/ ASM,100000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33506757?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,"Клинол, компания","Москва, Хорошево",HH.RU
231,Менеджер по продажам,60000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33635166?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,МТ-Трейд,Москва,HH.RU
232,Менеджер по продажам,70000.0,300000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33596264?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Эталон Гарант,Москва,HH.RU
233,Категорийный менеджер,,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33042820?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,"НЕКСТ СИМ, сеть салонов сотовой связи Теле2","Москва, Коломенская",HH.RU
234,Менеджер по работе с клиентами,40000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33578303?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО ДоставкаГУРУ,"Москва, Новохохловская",HH.RU
235,Продакт-менеджер / Бренд-менеджер,100000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33635061?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Acteon,"Москва, Сухаревская",HH.RU
236,Менеджер по продажам,80000.0,,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33602655?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ИП Петрушин Иван Александрович,"Москва, Деловой центр",HH.RU
237,Менеджер по продажам,50000.0,220000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32809164?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Компания Лифт Декор,"Москва, Семеновская",HH.RU
238,"Менеджер по продажам (франчайзинг, франшиза)",50000.0,200000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/33659963?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,ООО Колизеум,"Москва, Тульская",HH.RU
239,Менеджер по продажам,80000.0,100000.0,https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&https://hh.ru/vacancy/32958688?query=%D0%9C%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80,Grebenuk Resulting,Москва,HH.RU
